"file","duration","f0","f1","f2","f3","f4","f1_2","f2_2","f3_2","f1_5","f2_5","f3_5","f1_8","f2_8","f3_8","group","vowel","speaker","gmff","g0","gbar","pgroup","pboy","pgirl","pman","pwoman","pheight","pheightc"
"b01aw",242,247,725,1384,2642,4002,725,1384,2642,748,1388,2682,805,1699,2777,"b","aw",1,7.52373091763025,5.50938833662798,7.58793785583556,"g",0.4,0.6,0,0,54.1,-7.28812949640287
"b01iy",237,277,554,3022,3541,4437,548,2981,3459,549,2992,3362,468,3024,3444,"b","iy",1,7.70551515438174,5.62401750618734,7.58793785583556,"b",0.8,0.2,0,0,50.4,-10.9881294964029
"b02aw",327,263,802,1287,2729,3980,763,1214,2704,797,1315,2779,808,1644,3038,"b","aw",2,7.52919597123682,5.57215403217776,7.5646236649636,"b",0.9,0.1,0,0,51.7,-9.68812949640287
"b02iy",317,287,344,3193,3579,4536,319,2944,3444,350,3115,3467,366,3000,3412,"b","iy",2,7.61034510823244,5.65948221575962,7.5646236649636,"b",0.7,0.3,0,0,54.2,-7.18812949640287
"b03aw",334,207,805,1299,2582,4242,808,1335,2501,818,1317,2600,806,1387,2613,"b","aw",3,7.52449025980781,5.33271879326537,7.62808136216957,"b",0.5,0.2,0,0.3,59.2,-2.18812949640287
"b03iy",277,219,441,3081,3975,4643,439,3057,4071,441,3065,4061,446,3103,3789,"b","iy",3,7.71312276972944,5.3890717298165,7.62808136216957,"g",0.3,0.7,0,0,54.3,-7.08812949640288
"b04aw",304,244,817,1329,2965,4583,825,1314,3001,856,1409,2978,852,1759,3013,"b","aw",4,7.60928107161517,5.4971682252932,7.60529070432203,"b",0.6,0.4,0,0,52.8,-8.58812949640288
"b04iy",318,260,509,2873,3475,4442,506,2860,3440,499,2972,3362,497,2934,3224,"b","iy",4,7.67960425492493,5.56068163101553,7.60529070432203,"g",0.2,0.7,0,0.1,57.3,-4.08812949640288
"b05aw",236,199,780,1236,3360,4301,777,1265,3328,810,1355,3377,858,1670,3192,"b","aw",5,7.59689697875613,5.29330482472449,7.60073835102199,"b",1,0,0,0,53.5,-7.88812949640288
"b05iy",242,244,475,3203,3253,4553,481,3166,3202,483,3145,3244,455,3129,3374,"b","iy",5,7.68344053058174,5.4971682252932,7.60073835102199,"b",0.6,0.3,0,0.1,53.3,-8.08812949640288
"b07aw",378,301,891,1383,3039,4250,896,1383,3039,952,1450,3150,933,1675,3061,"b","aw",6,7.62456764521002,5.70711026474888,7.618460618404,"b",0.9,0.1,0,0,50.5,-10.8881294964029
"b07iy",310,307,488,3063,4430,4922,445,3033,4366,489,3074,4447,501,2984,4296,"b","iy",6,7.77016460807345,5.7268477475872,7.618460618404,"b",0.7,0.3,0,0,48.8,-12.5881294964029
"b08aw",353,207,610,993,2946,3984,590,1016,2826,765,1088,2890,733,1650,3064,"b","aw",7,7.4591915789579,5.33271879326537,7.55603005134827,"b",0.8,0.2,0,0,53.8,-7.58812949640288
"b08iy",241,220,434,3127,3566,4488,434,3130,3542,433,3121,3596,432,3184,3600,"b","iy",7,7.67863970251789,5.39362754635236,7.55603005134827,"b",0.8,0.2,0,0,54,-7.38812949640288
"b09aw",313,238,845,1111,3049,4043,846,1132,3026,834,1121,3012,826,1412,2935,"b","aw",8,7.5308460808408,5.47227067367148,7.57749876327475,"b",0.9,0.1,0,0,52.5,-8.88812949640288
"b09iy",296,251,501,2760,3262,4606,498,2767,3201,503,2963,3270,512,3026,3312,"b","iy",8,7.67770048610866,5.52545293913178,7.57749876327475,"b",0.8,0.2,0,0,50,-11.3881294964029
"b10aw",316,208,695,1288,3014,3966,671,1247,2889,707,1286,2873,751,1615,2663,"b","aw",9,7.50268151586004,5.33753807970132,7.58963579422824,"b",1,0,0,0,56,-5.38812949640288
"b10iy",266,222,424,3198,3818,4465,408,3228,3726,429,3215,3867,443,3154,3764,"b","iy",9,7.69237987291187,5.40267738187228,7.58963579422824,"b",0.8,0.1,0,0.1,55.3,-6.08812949640288
"b11aw",331,194,761,1310,2801,4157,765,1322,2825,764,1364,2781,761,1638,2825,"b","aw",10,7.53892640948784,5.26785815906333,7.55854007304477,"b",0.7,0.2,0,0.1,58.3,-3.08812949640288
"b11iy",254,207,429,2984,3348,3988,436,2985,3383,421,3013,3345,380,2901,3329,"b","iy",10,7.60876543087102,5.33271879326537,7.55854007304477,"b",0.8,0.1,0,0.1,55.7,-5.68812949640287
"b12aw",369,251,985,1630,2989,4393,984,1630,2988,817,1649,3128,694,1826,3057,"b","aw",11,7.64826995455644,5.52545293913178,7.65847478966966,"g",0.2,0.8,0,0,53.2,-8.18812949640287
"b12iy",349,262,516,3126,3621,4657,538,3196,3746,516,3126,3645,515,3129,3627,"b","iy",11,7.74013195079571,5.5683445037611,7.65847478966966,"g",0.2,0.8,0,0,49.9,-11.4881294964029
"b13aw",322,210,875,1402,2830,3802,929,1402,2826,817,1397,2829,842,1710,2822,"b","aw",12,7.56175326425038,5.34710753071747,7.57072545418038,"b",0.9,0.1,0,0,56.2,-5.18812949640287
"b13iy",234,239,476,2772,3371,4505,478,2815,3394,443,2808,3370,431,2772,3233,"b","iy",12,7.64628975721754,5.47646355193151,7.57072545418038,"b",0.8,0.2,0,0,55,-6.38812949640288
"b14aw",243,206,950,1246,2853,3961,953,1234,2836,939,1325,2900,813,1746,2907,"b","aw",13,7.57201313759526,5.32787616878958,7.55234164741192,"b",0.5,0.5,0,0,54.2,-7.18812949640287
"b14iy",327,203,421,3337,2935,4471,416,3344,2990,420,3350,2945,422,3318,3028,"b","iy",13,7.63891526762553,5.31320597904179,7.55234164741192,"b",0.5,0.4,0,0.1,57.7,-3.68812949640287
"b15aw",312,258,750,1251,3003,3805,750,1252,3004,767,1324,3016,807,1836,3011,"b","aw",14,7.53481104201015,5.55295958492162,7.60927560216953,"b",0.7,0.3,0,0,50.3,-11.0881294964029
"b15iy",329,259,446,3011,3587,4693,448,3044,3546,461,3071,3539,444,3013,3360,"b","iy",14,7.68568700359657,5.55682806169954,7.60927560216953,"b",0.5,0.5,0,0,54,-7.38812949640288
"b16aw",367,201,819,1074,2918,3814,830,1084,2894,796,1001,2938,901,1574,2708,"b","aw",15,7.49840854157119,5.30330490805908,7.57805664777776,"b",0.9,0.1,0,0,55.1,-6.28812949640287
