"","f0","adult","group","gender","speaker"
"1",238,"child","b","male",1
"2",286,"child","b","male",2
"3",214,"child","b","male",3
"4",239,"child","b","male",4
"5",200,"child","b","male",5
"6",262,"child","b","male",6
"7",216,"child","b","male",7
"8",220,"child","b","male",8
"9",205,"child","b","male",9
"10",209,"child","b","male",10
"11",252,"child","b","male",11
"12",216,"child","b","male",12
"13",198,"child","b","male",13
"14",272,"child","b","male",14
"15",187,"child","b","male",15
"16",246,"child","b","male",16
"17",249,"child","b","male",17
"18",209,"child","b","male",18
"19",205,"child","b","male",19
"20",229,"child","b","male",20
"21",267,"child","b","male",21
"22",206,"child","b","male",22
"23",223,"child","b","male",23
"24",220,"child","b","male",24
"25",211,"child","b","male",25
"26",227,"child","b","male",26
"27",212,"child","b","male",27
"47",174,"adult","m","male",47
"48",102,"adult","m","male",48
"49",99,"adult","m","male",49
"50",124,"adult","m","male",50
"51",115,"adult","m","male",51
"52",96,"adult","m","male",52
"53",122,"adult","m","male",53
"54",120,"adult","m","male",54
"55",153,"adult","m","male",55
"56",136,"adult","m","male",56
"57",100,"adult","m","male",57
"58",106,"adult","m","male",58
"59",138,"adult","m","male",59
"60",135,"adult","m","male",60
"61",133,"adult","m","male",61
"62",149,"adult","m","male",62
"63",140,"adult","m","male",63
"64",108,"adult","m","male",64
"65",119,"adult","m","male",65
"66",112,"adult","m","male",66
"67",120,"adult","m","male",67
"68",115,"adult","m","male",68
"69",120,"adult","m","male",69
"70",105,"adult","m","male",70
"71",131,"adult","m","male",71
"72",114,"adult","m","male",72
"73",96,"adult","m","male",73
"74",143,"adult","m","male",74
"75",149,"adult","m","male",75
"76",136,"adult","m","male",76
"77",129,"adult","m","male",77
"78",110,"adult","m","male",78
"79",121,"adult","m","male",79
"80",130,"adult","m","male",80
"81",131,"adult","m","male",81
"82",153,"adult","m","male",82
"83",140,"adult","m","male",83
"84",139,"adult","m","male",84
"85",128,"adult","m","male",85
"86",98,"adult","m","male",86
"87",187,"adult","m","male",87
"88",129,"adult","m","male",88
"89",119,"adult","m","male",89
"90",123,"adult","m","male",90
"91",116,"adult","m","male",91
"140",241,"child","b","male",1
"141",276,"child","b","male",2
"142",214,"child","b","male",3
"143",250,"child","b","male",4
"144",227,"child","b","male",5
"145",308,"child","b","male",6
"146",202,"child","b","male",7
"147",230,"child","b","male",8
"148",209,"child","b","male",9
"149",203,"child","b","male",10
"150",258,"child","b","male",11
"151",211,"child","b","male",12
"152",201,"child","b","male",13
"153",287,"child","b","male",14
"154",187,"child","b","male",15
"155",245,"child","b","male",16
"156",254,"child","b","male",17
"157",218,"child","b","male",18
"158",226,"child","b","male",19
"159",263,"child","b","male",20
"160",277,"child","b","male",21
"161",228,"child","b","male",22
"162",220,"child","b","male",23
"163",210,"child","b","male",24
"164",223,"child","b","male",25
"165",221,"child","b","male",26
"166",227,"child","b","male",27
"186",159,"adult","m","male",47
"187",101,"adult","m","male",48
"188",97,"adult","m","male",49
"189",127,"adult","m","male",50
"190",112,"adult","m","male",51
"191",98,"adult","m","male",52
"192",115,"adult","m","male",53
"193",122,"adult","m","male",54
"194",152,"adult","m","male",55
"195",148,"adult","m","male",56
"196",104,"adult","m","male",57
"197",100,"adult","m","male",58
"198",145,"adult","m","male",59
"199",132,"adult","m","male",60
"200",135,"adult","m","male",61
"201",148,"adult","m","male",62
"202",135,"adult","m","male",63
"203",114,"adult","m","male",64
"204",115,"adult","m","male",65
"205",107,"adult","m","male",66
"206",131,"adult","m","male",67
"207",116,"adult","m","male",68
"208",124,"adult","m","male",69
"209",106,"adult","m","male",70
"210",173,"adult","m","male",71
"211",123,"adult","m","male",72
"212",101,"adult","m","male",73
"213",160,"adult","m","male",74
"214",146,"adult","m","male",75
"215",135,"adult","m","male",76
"216",115,"adult","m","male",77
"217",109,"adult","m","male",78
"218",116,"adult","m","male",79
"219",127,"adult","m","male",80
"220",148,"adult","m","male",81
"221",139,"adult","m","male",82
"222",126,"adult","m","male",83
"223",138,"adult","m","male",84
"224",140,"adult","m","male",85
"225",101,"adult","m","male",86
"226",180,"adult","m","male",87
"227",120,"adult","m","male",88
"228",122,"adult","m","male",89
"229",124,"adult","m","male",90
